Name,Dex number,Type 1,Type 2,Generation introduced,First-stage,Stage 2,Fully Evolved,Legendary,Mythical,Ability 1,Ability 2,Hidden ability
Bulbasaur,1,Grass,Poison,1,TRUE,FALSE,FALSE,FALSE,FALSE,Overgrow,None,Chlorophyll
Ivysaur,2,Grass,Poison,1,FALSE,TRUE,FALSE,FALSE,FALSE,Overgrow,None,Chlorophyll
Venusaur,3,Grass,Poison,1,FALSE,FALSE,TRUE,FALSE,FALSE,Overgrow,None,Chlorophyll
Charmander,4,Fire,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Blaze,None,Solar power
Charmeleon,5,Fire,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Blaze,None,Solar power
Charizard,6,Fire,Flying,1,FALSE,FALSE,TRUE,FALSE,FALSE,Blaze,None,Solar power
Squirtle,7,Water,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Torrent,None,Rain dish
Wartortle,8,Water,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Torrent,None,Rain dish
Blastoise,9,Water,None,1,FALSE,FALSE,TRUE,FALSE,FALSE,Torrent,None,Rain dish
Caterpie,10,Bug,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Shield dust,None,Run away
Metapod,11,Bug,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Shed skin,None,None
Butterfree,12,Bug,Flying,1,FALSE,FALSE,TRUE,FALSE,FALSE,Compound eyes,None,Tinted lens
Weedle,13,Bug,Poison,1,TRUE,FALSE,FALSE,FALSE,FALSE,Shield dust,None,Run away
Kakuna,14,Bug,Poison,1,FALSE,TRUE,FALSE,FALSE,FALSE,Shed skin,None,None
Beedrill,15,Bug,Poison,1,FALSE,FALSE,TRUE,FALSE,FALSE,Swarm,None,Sniper
Pidgey,16,Normal,Flying,1,TRUE,FALSE,FALSE,FALSE,FALSE,Keen eye,Tangled feet,Big pecks
Pidgeotto,17,Normal,Flying,1,FALSE,TRUE,FALSE,FALSE,FALSE,Keen eye,Tangled feet,Big pecks
Pidgeot,18,Normal,Flying,1,FALSE,FALSE,TRUE,FALSE,FALSE,Keen eye,Tangled feet,Big pecks
