Name,Dex number,Type 1,Type 2,Generation introduced,First-stage,Stage 2,Fully Evolved,Legendary,Mythical,Ability 1,Ability 2,Hidden ability,Flag,Form,Base
Bulbasaur,1,Grass,Poison,1,TRUE,FALSE,FALSE,FALSE,FALSE,Overgrow,None,Chlorophyll,FALSE,FALSE,-1
Ivysaur,2,Grass,Poison,1,FALSE,TRUE,FALSE,FALSE,FALSE,Overgrow,None,Chlorophyll,FALSE,FALSE,-1
Venusaur,3,Grass,Poison,1,FALSE,FALSE,TRUE,FALSE,FALSE,Overgrow,None,Chlorophyll,FALSE,FALSE,-1
Charmander,4,Fire,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Blaze,None,Solar power,FALSE,FALSE,-1
Charmeleon,5,Fire,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Blaze,None,Solar power,FALSE,FALSE,-1
Charizard,6,Fire,Flying,1,FALSE,FALSE,TRUE,FALSE,FALSE,Blaze,None,Solar power,FALSE,FALSE,-1
Squirtle,7,Water,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Torrent,None,Rain dish,FALSE,FALSE,-1
Wartortle,8,Water,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Torrent,None,Rain dish,FALSE,FALSE,-1
Blastoise,9,Water,None,1,FALSE,FALSE,TRUE,FALSE,FALSE,Torrent,None,Rain dish,FALSE,FALSE,-1
Caterpie,10,Bug,None,1,TRUE,FALSE,FALSE,FALSE,FALSE,Shield dust,None,Run away,FALSE,FALSE,-1
Metapod,11,Bug,None,1,FALSE,TRUE,FALSE,FALSE,FALSE,Shed skin,None,None,FALSE,FALSE,-1
Butterfree,12,Bug,Flying,1,FALSE,FALSE,TRUE,FALSE,FALSE,Compound eyes,None,Tinted lens,FALSE,FALSE,-1
Weedle,13,Bug,Poison,1,TRUE,FALSE,FALSE,FALSE,FALSE,Shield dust,None,Run away,FALSE,FALSE,-1
Kakuna,14,Bug,Poison,1,FALSE,TRUE,FALSE,FALSE,FALSE,Shed skin,None,None,FALSE,FALSE,-1
Beedrill,15,Bug,Poison,1,FALSE,FALSE,TRUE,FALSE,FALSE,Swarm,None,Sniper,FALSE,FALSE,-1
Pidgey,16,Normal,Flying,1,TRUE,FALSE,FALSE,FALSE,FALSE,Keen eye,Tangled feet,Big pecks,FALSE,FALSE,-1
